name,lat,lon,timeBound,budget,importance,quality,area,profit,length,time,status
sel,58.4799,16.2368,5,1000,0,0.586884,1410.9,586.884,962.195,0,1
ilp,58.4799,16.2368,5,1000,0,-1,-1,-1,-1,7129,3
jog,58.4799,16.2368,5,1000,0,0.856528,-3.63798e-12,856.528,1713.06,0,1
ils,58.4799,16.2368,5,1000,0,0.856528,-3.63798e-12,856.528,1713.06,5000,1
sel,58.4799,16.2368,5,1000,0.5,0.185302,0,370.604,985.208,0,1
ilp,58.4799,16.2368,5,1000,0.5,-1,-1,-1,-1,7360,3
jog,58.4799,16.2368,5,1000,0.5,0.428264,-3.63798e-12,856.528,1713.06,0,1
ils,58.4799,16.2368,5,1000,0.5,0.428264,-3.63798e-12,856.528,1713.06,5000,1
sel,58.4799,16.2368,5,1000,1,0,0,370.604,985.208,0,1
ilp,58.4799,16.2368,5,1000,1,-1,-1,-1,-1,7364,3
jog,58.4799,16.2368,5,1000,1,-3.47401e-18,-1.09139e-11,388.288,776.576,0,1
ils,58.4799,16.2368,5,1000,1,0.00134731,4232.71,211.573,634.719,5000,1
sel,58.4799,16.2368,5,2500,0,0.148242,0,370.604,2449.21,0,1
ilp,58.4799,16.2368,5,2500,0,-1,-1,-1,-1,7161,3
jog,58.4799,16.2368,5,2500,0,0.148303,0,370.758,3829.52,0,1
ils,58.4799,16.2368,5,2500,0,0.148303,0,370.758,3829.52,5000,1
sel,58.4799,16.2368,5,2500,0.5,0.0741208,0,370.604,2449.21,0,1
ilp,58.4799,16.2368,5,2500,0.5,-1,-1,-1,-1,8010,3
jog,58.4799,16.2368,5,2500,0.5,0.0741517,0,370.758,3829.52,0,1
ils,58.4799,16.2368,5,2500,0.5,0.0741517,0,370.758,3829.52,5000,1
sel,58.4799,16.2368,5,2500,1,0,0,370.604,2449.21,0,1
ilp,58.4799,16.2368,5,2500,1,-1,-1,-1,-1,9975,3
jog,58.4799,16.2368,5,2500,1,0,0,370.758,3829.52,0,1
ils,58.4799,16.2368,5,2500,1,0,0,370.758,3829.52,5000,1
sel,58.4799,16.2368,5,5000,0,0.0741208,0,370.604,4889.21,0,1
ilp,58.4799,16.2368,5,5000,0,-1,-1,-1,-1,10153,3
jog,58.4799,16.2368,5,5000,0,-1,-1,-1,-1,0,2
ils,58.4799,16.2368,5,5000,0,-1,-1,-1,-1,0,2
sel,58.4799,16.2368,5,5000,0.5,0.0370604,0,370.604,4889.21,0,1
ilp,58.4799,16.2368,5,5000,0.5,-1,-1,-1,-1,9801,3
jog,58.4799,16.2368,5,5000,0.5,-1,-1,-1,-1,0,2
ils,58.4799,16.2368,5,5000,0.5,-1,-1,-1,-1,0,2
sel,58.4799,16.2368,5,5000,1,0,0,370.604,4889.21,0,1
ilp,58.4799,16.2368,5,5000,1,-1,-1,-1,-1,10102,3
jog,58.4799,16.2368,5,5000,1,-1,-1,-1,-1,0,2
ils,58.4799,16.2368,5,5000,1,-1,-1,-1,-1,0,2
sel,58.4799,16.2368,5,10000,0,0.0370604,0,370.604,9891.21,1,1
ilp,58.4799,16.2368,5,10000,0,-1,-1,-1,-1,9867,3
jog,58.4799,16.2368,5,10000,0,0.610705,881494,6107.05,9941.47,8,1
ils,58.4799,16.2368,5,10000,0,0.610705,881494,6107.05,9941.47,5000,1
sel,58.4799,16.2368,5,10000,0.5,0.0185302,0,370.604,9891.21,1,1
ilp,58.4799,16.2368,5,10000,0.5,-1,-1,-1,-1,9857,3
jog,58.4799,16.2368,5,10000,0.5,0.30395,-881494,6107.05,9941.47,8,1
ils,58.4799,16.2368,5,10000,0.5,0.30395,-881494,6107.05,9941.47,5000,1
sel,58.4799,16.2368,5,10000,1,0,0,370.604,9891.21,1,1
ilp,58.4799,16.2368,5,10000,1,-1,-1,-1,-1,9387,3
jog,58.4799,16.2368,5,10000,1,-0.00432607,-1.35908e+06,3765.56,10602.4,5,1
ils,58.4799,16.2368,5,10000,1,-0.00146941,-461630,5038.52,10581.9,5000,1
sel,58.4799,16.2368,5,25000,0,0.0148242,0,370.604,24897.2,1,1
ilp,58.4799,16.2368,5,25000,0,-1,-1,-1,-1,7305,3
jog,58.4799,16.2368,5,25000,0,0.791228,-1.2676e+07,19780.7,27719.1,27,1
ils,58.4799,16.2368,5,25000,0,0.862897,-1.275e+07,21572.4,27713.6,5000,1
sel,58.4799,16.2368,5,25000,0.5,0.00741208,0,370.604,24897.2,1,1
ilp,58.4799,16.2368,5,25000,0.5,-1,-1,-1,-1,7462,3
jog,58.4799,16.2368,5,25000,0.5,0.392386,-1.2676e+07,19780.7,27719.1,27,1
ils,58.4799,16.2368,5,25000,0.5,0.41795,-1.26583e+07,21058.7,27719,5001,1
sel,58.4799,16.2368,5,25000,1,0,0,370.604,24897.2,1,1
ilp,58.4799,16.2368,5,25000,1,-1,-1,-1,-1,7274,3
jog,58.4799,16.2368,5,25000,1,-0.00645582,-1.2676e+07,19632.9,27423.5,45,1
ils,58.4799,16.2368,5,25000,1,-0.00632906,-1.24271e+07,18980.5,27409.2,5000,1
sel,58.4799,16.2368,5,50000,0,0.00741208,0,370.604,49907.2,3,1
ilp,58.4799,16.2368,5,50000,0,-1,-1,-1,-1,7357,3
jog,58.4799,16.2368,5,50000,0,-1,-1,-1,-1,308,2
ils,58.4799,16.2368,5,50000,0,-1,-1,-1,-1,308,2
sel,58.4799,16.2368,5,50000,0.5,0.00370604,0,370.604,49907.2,4,1
ilp,58.4799,16.2368,5,50000,0.5,-1,-1,-1,-1,7511,3
jog,58.4799,16.2368,5,50000,0.5,-1,-1,-1,-1,306,2
ils,58.4799,16.2368,5,50000,0.5,-1,-1,-1,-1,306,2
sel,58.4799,16.2368,5,50000,1,0,0,370.604,49907.2,4,1
ilp,58.4799,16.2368,5,50000,1,-1,-1,-1,-1,7642,3
jog,58.4799,16.2368,5,50000,1,-1,-1,-1,-1,273,2
ils,58.4799,16.2368,5,50000,1,-1,-1,-1,-1,273,2
sel,58.4799,16.2368,5,100000,0,0.00370604,0,370.604,99927.2,9,1
ilp,58.4799,16.2368,5,100000,0,-1,-1,-1,-1,9811,3
jog,58.4799,16.2368,5,100000,0,-1,-1,-1,-1,807,2
ils,58.4799,16.2368,5,100000,0,-1,-1,-1,-1,807,2
sel,58.4799,16.2368,5,100000,0.5,0.00185302,0,370.604,99927.2,17,1
ilp,58.4799,16.2368,5,100000,0.5,-1,-1,-1,-1,9935,3
jog,58.4799,16.2368,5,100000,0.5,-1,-1,-1,-1,832,2
ils,58.4799,16.2368,5,100000,0.5,-1,-1,-1,-1,832,2
sel,58.4799,16.2368,5,100000,1,0,0,370.604,99927.2,17,1
ilp,58.4799,16.2368,5,100000,1,-1,-1,-1,-1,9700,3
jog,58.4799,16.2368,5,100000,1,-1,-1,-1,-1,783,2
ils,58.4799,16.2368,5,100000,1,-1,-1,-1,-1,783,2
sel,58.5658,16.3701,5,1000,0,0.392551,0,392.551,971.104,0,1
ilp,58.5658,16.3701,5,1000,0,-1,-1,-1,-1,9784,3
jog,58.5658,16.3701,5,1000,0,-1,-1,-1,-1,0,2
ils,58.5658,16.3701,5,1000,0,-1,-1,-1,-1,0,2
sel,58.5658,16.3701,5,1000,0.5,0.196276,0,392.551,971.104,0,1
ilp,58.5658,16.3701,5,1000,0.5,-1,-1,-1,-1,9771,3
jog,58.5658,16.3701,5,1000,0.5,-1,-1,-1,-1,0,2
ils,58.5658,16.3701,5,1000,0.5,-1,-1,-1,-1,0,2
sel,58.5658,16.3701,5,1000,1,0,0,392.551,971.104,0,1
ilp,58.5658,16.3701,5,1000,1,-1,-1,-1,-1,9891,3
jog,58.5658,16.3701,5,1000,1,-1,-1,-1,-1,0,2
ils,58.5658,16.3701,5,1000,1,-1,-1,-1,-1,0,2
sel,58.5658,16.3701,5,2500,0,0.11982,0,299.55,2396.4,0,1
ilp,58.5658,16.3701,5,2500,0,-1,-1,-1,-1,9815,3
jog,58.5658,16.3701,5,2500,0,0.255411,4.65661e-10,638.529,4511.24,0,1
ils,58.5658,16.3701,5,2500,0,0.255411,4.65661e-10,638.529,4511.24,5000,1
sel,58.5658,16.3701,5,2500,0.5,0.05991,0,299.55,2396.4,0,1
ilp,58.5658,16.3701,5,2500,0.5,-1,-1,-1,-1,7369,3
jog,58.5658,16.3701,5,2500,0.5,0.127706,4.65661e-10,638.529,4511.24,0,1
ils,58.5658,16.3701,5,2500,0.5,0.127706,4.65661e-10,638.529,4511.24,5000,1
sel,58.5658,16.3701,5,2500,1,0,0,299.55,2396.4,0,1
ilp,58.5658,16.3701,5,2500,1,-1,-1,-1,-1,7290,3
jog,58.5658,16.3701,5,2500,1,2.37159e-17,4.65661e-10,638.529,4511.24,0,1
ils,58.5658,16.3701,5,2500,1,2.37159e-17,4.65661e-10,638.529,4511.24,5000,1
sel,58.5658,16.3701,5,5000,0,0.0785102,0,392.551,4978.8,0,1
ilp,58.5658,16.3701,5,5000,0,-1,-1,-1,-1,7276,3
jog,58.5658,16.3701,5,5000,0,0.567615,4.65661e-10,2838.08,7713.15,0,1
ils,58.5658,16.3701,5,5000,0,0.567615,4.65661e-10,2838.08,7713.15,5000,1
sel,58.5658,16.3701,5,5000,0.5,0.0392551,0,392.551,4978.8,0,1
ilp,58.5658,16.3701,5,5000,0.5,-1,-1,-1,-1,7288,3
jog,58.5658,16.3701,5,5000,0.5,0.283808,4.65661e-10,2838.08,7713.15,0,1
ils,58.5658,16.3701,5,5000,0.5,0.283808,4.65661e-10,2838.08,7713.15,5000,1
sel,58.5658,16.3701,5,5000,1,0,0,392.551,4978.8,0,1
ilp,58.5658,16.3701,5,5000,1,-1,-1,-1,-1,7264,3
jog,58.5658,16.3701,5,5000,1,5.92898e-18,4.65661e-10,2181.57,9062.57,0,1
ils,58.5658,16.3701,5,5000,1,5.92898e-18,4.65661e-10,2181.57,9062.57,5000,1
sel,58.5658,16.3701,5,10000,0,0.0392551,0,392.551,9957.6,0,1
ilp,58.5658,16.3701,5,10000,0,-1,-1,-1,-1,7294,3
jog,58.5658,16.3701,5,10000,0,0.336374,-2.04032e+06,3363.74,12369.6,0,1
ils,58.5658,16.3701,5,10000,0,0.336374,-2.04032e+06,3363.74,12369.6,5000,1
sel,58.5658,16.3701,5,10000,0.5,0.0196276,0,392.551,9957.6,0,1
ilp,58.5658,16.3701,5,10000,0.5,-1,-1,-1,-1,7648,3
jog,58.5658,16.3701,5,10000,0.5,0.16494,-2.04032e+06,3363.74,12369.6,0,1
ils,58.5658,16.3701,5,10000,0.5,0.16494,-2.04032e+06,3363.74,12369.6,5000,1
sel,58.5658,16.3701,5,10000,1,0,0,392.551,9957.6,0,1
ilp,58.5658,16.3701,5,10000,1,-1,-1,-1,-1,7545,3
jog,58.5658,16.3701,5,10000,1,-0.00661445,-2.07799e+06,3138.84,10461.3,0,1
ils,58.5658,16.3701,5,10000,1,-0.00642037,-2.01702e+06,1743.36,10366,5000,1
sel,58.5658,16.3701,5,25000,0,0.015702,0,392.551,24935.1,0,1
ilp,58.5658,16.3701,5,25000,0,-1,-1,-1,-1,8074,3
jog,58.5658,16.3701,5,25000,0,0.624863,-1.7138e+07,15621.6,27016.7,94,1
ils,58.5658,16.3701,5,25000,0,0.624863,-1.7138e+07,15621.6,27016.7,5000,1
sel,58.5658,16.3701,5,25000,0.5,0.00785102,0,392.551,24935.1,0,1
ilp,58.5658,16.3701,5,25000,0.5,-1,-1,-1,-1,9632,3
jog,58.5658,16.3701,5,25000,0.5,0.308067,-1.7138e+07,15621.6,27016.7,91,1
ils,58.5658,16.3701,5,25000,0.5,0.308067,-1.7138e+07,15621.6,27016.7,5000,1
sel,58.5658,16.3701,5,25000,1,0,0,392.551,24935.1,0,1
ilp,58.5658,16.3701,5,25000,1,-1,-1,-1,-1,9606,3
jog,58.5658,16.3701,5,25000,1,-0.012088,-2.37348e+07,8880.51,25659.2,85,1
ils,58.5658,16.3701,5,25000,1,-0.0119397,-2.34436e+07,7578.57,25626.6,5000,1
sel,58.5658,16.3701,5,50000,0,0.00785102,0,392.551,49911.3,0,1
ilp,58.5658,16.3701,5,50000,0,-1,-1,-1,-1,9590,3
jog,58.5658,16.3701,5,50000,0,-1,-1,-1,-1,478,2
ils,58.5658,16.3701,5,50000,0,-1,-1,-1,-1,478,2
sel,58.5658,16.3701,5,50000,0.5,0.00392551,0,392.551,49911.3,0,1
ilp,58.5658,16.3701,5,50000,0.5,-1,-1,-1,-1,9684,3
jog,58.5658,16.3701,5,50000,0.5,-1,-1,-1,-1,491,2
ils,58.5658,16.3701,5,50000,0.5,-1,-1,-1,-1,491,2
sel,58.5658,16.3701,5,50000,1,0,0,392.551,49911.3,0,1
ilp,58.5658,16.3701,5,50000,1,-1,-1,-1,-1,9762,3
jog,58.5658,16.3701,5,50000,1,-1,-1,-1,-1,484,2
ils,58.5658,16.3701,5,50000,1,-1,-1,-1,-1,484,2
sel,58.5658,16.3701,5,100000,0,0.00392551,0,392.551,99822.6,1,1
ilp,58.5658,16.3701,5,100000,0,-1,-1,-1,-1,9822,3
jog,58.5658,16.3701,5,100000,0,-1,-1,-1,-1,729,2
ils,58.5658,16.3701,5,100000,0,-1,-1,-1,-1,729,2
sel,58.5658,16.3701,5,100000,0.5,0.00196276,0,392.551,99822.6,1,1
ilp,58.5658,16.3701,5,100000,0.5,-1,-1,-1,-1,9412,3
jog,58.5658,16.3701,5,100000,0.5,-1,-1,-1,-1,367,2
ils,58.5658,16.3701,5,100000,0.5,-1,-1,-1,-1,367,2
sel,58.5658,16.3701,5,100000,1,0,0,392.551,99822.6,0,1
ilp,58.5658,16.3701,5,100000,1,-1,-1,-1,-1,7051,3
jog,58.5658,16.3701,5,100000,1,-1,-1,-1,-1,341,2
ils,58.5658,16.3701,5,100000,1,-1,-1,-1,-1,341,2
sel,58.6866,16.0975,5,1000,0,0.432005,5.82077e-11,432.005,996.232,0,1
ilp,58.6866,16.0975,5,1000,0,-1,-1,-1,-1,7287,3
jog,58.6866,16.0975,5,1000,0,1.29315,-9.31323e-10,1293.15,2586.3,0,1
ils,58.6866,16.0975,5,1000,0,2.53283,163626,2532.83,2532.83,5000,1
sel,58.6866,16.0975,5,1000,0.5,0.242831,0,485.662,971.324,0,1
ilp,58.6866,16.0975,5,1000,0.5,-1,-1,-1,-1,7240,3
jog,58.6866,16.0975,5,1000,0.5,0.646574,-9.31323e-10,1293.15,2586.3,0,1
ils,58.6866,16.0975,5,1000,0.5,1.29246,163626,2532.83,2532.83,5000,1
sel,58.6866,16.0975,5,1000,1,0,0,485.662,971.324,0,1
ilp,58.6866,16.0975,5,1000,1,-1,-1,-1,-1,7204,3
jog,58.6866,16.0975,5,1000,1,-1.85281e-17,-5.82077e-11,1293.15,2586.3,0,1
ils,58.6866,16.0975,5,1000,1,0.00879635,27634.6,1680.6,2488.09,5000,1
sel,58.6866,16.0975,5,2500,0,0.368028,0,920.071,2457.18,0,1
ilp,58.6866,16.0975,5,2500,0,-1,-1,-1,-1,7315,3
jog,58.6866,16.0975,5,2500,0,1.47347,-235815,3683.69,3683.69,0,1
ils,58.6866,16.0975,5,2500,0,1.47347,-235815,3683.69,3683.69,5000,1
sel,58.6866,16.0975,5,2500,0.5,0.184014,0,920.071,2457.18,0,1
ilp,58.6866,16.0975,5,2500,0.5,-1,-1,-1,-1,7298,3
jog,58.6866,16.0975,5,2500,0.5,0.730732,-235815,3683.69,3683.69,0,1
ils,58.6866,16.0975,5,2500,0.5,0.730732,-235815,3683.69,3683.69,5000,1
sel,58.6866,16.0975,5,2500,1,0,0,920.071,2457.18,0,1
ilp,58.6866,16.0975,5,2500,1,-1,-1,-1,-1,383,3
jog,58.6866,16.0975,5,2500,1,-0.0120099,-235815,3683.69,3683.69,0,1
ils,58.6866,16.0975,5,2500,1,0.00981504,192718,2703.3,3583.24,5000,1
sel,58.6866,16.0975,5,5000,0,0.807156,-660901,4035.78,4984.46,0,1
ilp,58.6866,16.0975,5,5000,0,-1,-1,-1,-1,7407,3
jog,58.6866,16.0975,5,5000,0,1.14288,658984,5714.41,8591.49,0,1
ils,58.6866,16.0975,5,5000,0,1.34754,602280,6737.69,8505.84,5000,1
sel,58.6866,16.0975,5,5000,0.5,0.39937,-660901,4035.78,4984.46,0,1
ilp,58.6866,16.0975,5,5000,0.5,-1,-1,-1,-1,7443,3
jog,58.6866,16.0975,5,5000,0.5,0.575636,658984,5714.41,8591.49,0,1
ils,58.6866,16.0975,5,5000,0.5,0.678119,683254,6737.69,8590.79,5000,1
sel,58.6866,16.0975,5,5000,1,-0.00841485,-660901,4035.78,4984.46,0,1
ilp,58.6866,16.0975,5,5000,1,-1,-1,-1,-1,7246,3
jog,58.6866,16.0975,5,5000,1,-0.00992398,-779428,5003.66,5476.81,0,1
ils,58.6866,16.0975,5,5000,1,0.00305193,239698,2703.3,5432.63,5000,1
sel,58.6866,16.0975,5,10000,0,0.451197,-660901,4511.97,9982.73,1,1
ilp,58.6866,16.0975,5,10000,0,-1,-1,-1,-1,7507,3
jog,58.6866,16.0975,5,10000,0,1.13575,-1.65461e+06,11357.5,12401.7,4,1
ils,58.6866,16.0975,5,10000,0,1.13575,-1.65461e+06,11357.5,12401.7,5000,1
sel,58.6866,16.0975,5,10000,0.5,0.224547,-660901,4511.97,9982.73,3,1
ilp,58.6866,16.0975,5,10000,0.5,-1,-1,-1,-1,9728,3
jog,58.6866,16.0975,5,10000,0.5,0.565241,-1.65461e+06,11357.5,12401.7,8,1
ils,58.6866,16.0975,5,10000,0.5,0.565241,-1.65461e+06,11357.5,12401.7,5000,1
sel,58.6866,16.0975,5,10000,1,-0.00210371,-660901,4511.97,9982.73,3,1
ilp,58.6866,16.0975,5,10000,1,-1,-1,-1,-1,9567,3
jog,58.6866,16.0975,5,10000,1,-0.0108288,-3.40198e+06,9294.67,10727.8,8,1
ils,58.6866,16.0975,5,10000,1,-0.00934455,-2.93568e+06,8485.73,10702.8,5000,1
sel,58.6866,16.0975,5,25000,0,0.180479,-660901,4511.97,24979.3,10,1
ilp,58.6866,16.0975,5,25000,0,-1,-1,-1,-1,9514,3
jog,58.6866,16.0975,5,25000,0,1.1213,-1.87202e+07,28032.4,28082,123,1
ils,58.6866,16.0975,5,25000,0,1.1213,-1.87202e+07,28032.4,28082,5000,1
sel,58.6866,16.0975,5,25000,0.5,0.0900711,-660901,4511.97,24979.3,10,1
ilp,58.6866,16.0975,5,25000,0.5,-1,-1,-1,-1,9816,3
jog,58.6866,16.0975,5,25000,0.5,0.555882,-1.87202e+07,28032.4,28082,135,1
ils,58.6866,16.0975,5,25000,0.5,0.555882,-1.87202e+07,28032.4,28082,5000,1
sel,58.6866,16.0975,5,25000,1,-0.000336594,-660901,4511.97,24979.3,11,1
ilp,58.6866,16.0975,5,25000,1,-1,-1,-1,-1,10307,3
jog,58.6866,16.0975,5,25000,1,-0.0095341,-1.87202e+07,28032.4,28082,164,1
ils,58.6866,16.0975,5,25000,1,-0.00870532,-1.70929e+07,26340.7,27993.4,5000,1
sel,58.6866,16.0975,5,50000,0,0.0902394,-660901,4511.97,49973.5,30,1
ilp,58.6866,16.0975,5,50000,0,-1,-1,-1,-1,8869,3
jog,58.6866,16.0975,5,50000,0,0.840667,6.13989e+07,42033.3,51132.7,145,1
ils,58.6866,16.0975,5,50000,0,0.840667,6.13989e+07,42033.3,51132.7,5000,1
sel,58.6866,16.0975,5,50000,0.5,0.0450776,-660901,4511.97,49973.5,9,1
ilp,58.6866,16.0975,5,50000,0.5,-1,-1,-1,-1,7346,3
jog,58.6866,16.0975,5,50000,0.5,0.416425,-6.13989e+07,42033.3,51132.7,134,1
ils,58.6866,16.0975,5,50000,0.5,0.416425,-6.13989e+07,42033.3,51132.7,5000,1
sel,58.6866,16.0975,5,50000,1,-8.41485e-05,-660901,4511.97,49973.5,9,1
ilp,58.6866,16.0975,5,50000,1,-1,-1,-1,-1,7365,3
jog,58.6866,16.0975,5,50000,1,-0.00961531,-7.55184e+07,38879.2,51688.7,134,1
ils,58.6866,16.0975,5,50000,1,-0.00957611,-7.52106e+07,37377.4,51609.7,5000,1
sel,58.6866,16.0975,5,100000,0,0.0451197,-660901,4511.97,99961.9,18,1
ilp,58.6866,16.0975,5,100000,0,-1,-1,-1,-1,7339,3
jog,58.6866,16.0975,5,100000,0,0.748106,-6.97516e+07,74810.6,99603.8,264,1
ils,58.6866,16.0975,5,100000,0,0.748106,-6.97516e+07,74810.6,99603.8,5000,1
sel,58.6866,16.0975,5,100000,0.5,0.00727582,5.82077e-11,1455.16,99985.8,111,1
ilp,58.6866,16.0975,5,100000,0.5,-1,-1,-1,-1,7297,3
jog,58.6866,16.0975,5,100000,0.5,0.372943,-6.97516e+07,74810.6,99603.8,260,1
ils,58.6866,16.0975,5,100000,0.5,0.372943,-6.97516e+07,74810.6,99603.8,5000,1
sel,58.6866,16.0975,5,100000,1,1.85281e-21,5.82077e-11,1455.16,99985.8,126,1
ilp,58.6866,16.0975,5,100000,1,-1,-1,-1,-1,7533,3
jog,58.6866,16.0975,5,100000,1,-0.00222026,-6.97516e+07,74810.6,99603.8,276,1
ils,58.6866,16.0975,5,100000,1,-0.00214684,-6.7445e+07,74756.2,99600.6,5000,1
sel,58.603,16.153,15,1000,0,0.145581,-468.586,145.581,999.278,0,1
ilp,58.603,16.153,15,1000,0,-1,-1,-1,-1,17371,3
jog,58.603,16.153,15,1000,0,1.76496,-226768,1764.96,2083.7,11,1
ils,58.603,16.153,15,1000,0,1.76496,-226768,1764.96,2083.7,15003,1
sel,58.603,16.153,15,1000,0.5,0.0727158,-468.586,145.581,999.278,0,1
ilp,58.603,16.153,15,1000,0.5,-1,-1,-1,-1,19680,3
jog,58.603,16.153,15,1000,0.5,0.846388,-226768,1764.96,2083.7,11,1
ils,58.603,16.153,15,1000,0.5,0.846388,-226768,1764.96,2083.7,15001,1
sel,58.603,16.153,15,1000,1,-0.000149156,-468.586,145.581,999.278,0,1
ilp,58.603,16.153,15,1000,1,-1,-1,-1,-1,19605,3
jog,58.603,16.153,15,1000,1,-0.0721825,-226768,1764.96,2083.7,5,1
ils,58.603,16.153,15,1000,1,0.0271924,85427.5,0.182083,2072.54,15000,1
sel,58.603,16.153,15,2500,0,0.0582323,-468.586,145.581,2490.74,0,1
ilp,58.603,16.153,15,2500,0,-1,-1,-1,-1,17029,3
jog,58.603,16.153,15,2500,0,0.950952,-240049,2377.38,3237.18,15,1
ils,58.603,16.153,15,2500,0,0.950952,-240049,2377.38,3237.18,15000,1
sel,58.603,16.153,15,2500,0.5,0.0291042,-468.586,145.581,2490.74,0,1
ilp,58.603,16.153,15,2500,0.5,-1,-1,-1,-1,17012,3
jog,58.603,16.153,15,2500,0.5,0.469363,-240049,2377.38,3237.18,16,1
ils,58.603,16.153,15,2500,0.5,0.469363,-240049,2377.38,3237.18,15000,1
sel,58.603,16.153,15,2500,1,-2.38649e-05,-468.586,145.581,2490.74,0,1
ilp,58.603,16.153,15,2500,1,-1,-1,-1,-1,17771,3
