name,lat,lon,timeBound,budget,importance,quality,area,profit,length,time,status
jog,58.603,16.153,15,2500,1,-0.0123294,-242088,1868.83,2205.24,46,1
ils,58.603,16.153,15,2500,1,0.00214554,42127.6,228.317,2126.21,15000,1
sel,58.603,16.153,15,5000,0,0.0291161,-468.586,145.581,4990.77,2,1
ilp,58.603,16.153,15,5000,0,-1,-1,-1,-1,19742,3
jog,58.603,16.153,15,5000,0,0.937774,693362,4688.87,5505.2,65,1
ils,58.603,16.153,15,5000,0,0.938887,701573,4694.43,5502.94,15000,1
sel,58.603,16.153,15,5000,0.5,0.0145551,-468.586,145.581,4990.77,2,1
ilp,58.603,16.153,15,5000,0.5,-1,-1,-1,-1,19818,3
jog,58.603,16.153,15,5000,0.5,0.473301,693362,4688.87,5505.2,62,1
ils,58.603,16.153,15,5000,0.5,0.47391,701573,4694.43,5502.94,15000,1
sel,58.603,16.153,15,5000,1,-5.96622e-06,-468.586,145.581,4990.77,2,1
ilp,58.603,16.153,15,5000,1,-1,-1,-1,-1,18427,3
jog,58.603,16.153,15,5000,1,-0.002553,-200512,3014.48,4663.14,23,1
ils,58.603,16.153,15,5000,1,0.00631676,496117,1357.71,4660.21,15000,1
sel,58.603,16.153,15,10000,0,0.0202951,-468.586,202.951,9990.54,1,1
ilp,58.603,16.153,15,10000,0,-1,-1,-1,-1,16995,3
jog,58.603,16.153,15,10000,0,0.978716,2.06413e+06,9787.16,11249.5,60,1
ils,58.603,16.153,15,10000,0,0.991306,2.06254e+06,9913.06,11244.6,15000,1
sel,58.603,16.153,15,10000,0.5,0.0101468,-468.586,202.951,9990.54,1,1
ilp,58.603,16.153,15,10000,0.5,-1,-1,-1,-1,17108,3
jog,58.603,16.153,15,10000,0.5,0.479791,-3.18153e+06,9697.09,10924.6,62,1
ils,58.603,16.153,15,10000,0.5,0.48258,-3.17489e+06,9752.67,10921.8,15000,1
sel,58.603,16.153,15,10000,1,-1.49156e-06,-468.586,202.951,9990.54,1,1
ilp,58.603,16.153,15,10000,1,-1,-1,-1,-1,17511,3
jog,58.603,16.153,15,10000,1,-0.0101619,-3.19244e+06,9246.4,10096.9,146,1
ils,58.603,16.153,15,10000,1,-0.00954959,-3.00009e+06,7034.8,10082,15000,1
sel,58.603,16.153,15,25000,0,0.00582323,-468.586,145.581,24995.8,10,1
ilp,58.603,16.153,15,25000,0,-1,-1,-1,-1,19636,3
jog,58.603,16.153,15,25000,0,0.783907,-8.32973e+06,19597.7,24462.7,313,1
ils,58.603,16.153,15,25000,0,0.791193,-8.26823e+06,19779.8,24460.7,15000,1
sel,58.603,16.153,15,25000,0.5,0.00291149,-468.586,145.581,24995.8,11,1
ilp,58.603,16.153,15,25000,0.5,-1,-1,-1,-1,19868,3
jog,58.603,16.153,15,25000,0.5,0.389832,-8.32973e+06,19597.7,24462.7,293,1
ils,58.603,16.153,15,25000,0.5,0.393558,-8.25677e+06,19783,24455.3,15000,1
sel,58.603,16.153,15,25000,1,-2.38649e-07,-468.586,145.581,24995.8,3,1
ilp,58.603,16.153,15,25000,1,-1,-1,-1,-1,16983,3
jog,58.603,16.153,15,25000,1,-0.0042423,-8.32973e+06,19597.7,24462.7,123,1
ils,58.603,16.153,15,25000,1,-0.00377646,-7.41506e+06,17181.8,24444.4,15000,1
sel,58.603,16.153,15,50000,0,0.00291161,-468.586,145.581,49997,7,1
ilp,58.603,16.153,15,50000,0,-1,-1,-1,-1,17000,3
jog,58.603,16.153,15,50000,0,0.971533,4.57166e+07,48576.6,51989.9,147,1
ils,58.603,16.153,15,50000,0,0.974638,4.5824e+07,48731.9,51981.4,15000,1
sel,58.603,16.153,15,50000,0.5,0.00145578,-468.586,145.581,49997,7,1
ilp,58.603,16.153,15,50000,0.5,-1,-1,-1,-1,16991,3
jog,58.603,16.153,15,50000,0.5,0.482856,-4.57166e+07,48576.6,51989.9,176,1
ils,58.603,16.153,15,50000,0.5,0.484393,-4.57223e+07,48730.4,51979.9,15000,1
sel,58.603,16.153,15,50000,1,-5.96622e-08,-468.586,145.581,49997,8,1
ilp,58.603,16.153,15,50000,1,-1,-1,-1,-1,17620,3
jog,58.603,16.153,15,50000,1,-0.00760793,-5.97526e+07,45796.8,53587.6,345,1
ils,58.603,16.153,15,50000,1,-0.00727633,-5.71482e+07,37818.1,53583.2,15000,1
sel,58.603,16.153,15,100000,0,0.00145581,-468.586,145.581,99999.4,42,1
ilp,58.603,16.153,15,100000,0,-1,-1,-1,-1,19590,3
jog,58.603,16.153,15,100000,0,0.869231,2.0771e+08,86923.1,104679,472,1
ils,58.603,16.153,15,100000,0,0.876544,2.07717e+08,87654.4,104676,15000,1
sel,58.603,16.153,15,100000,0.5,0.00259309,-468.586,518.62,99996.7,58,1
ilp,58.603,16.153,15,100000,0.5,-1,-1,-1,-1,19778,3
jog,58.603,16.153,15,100000,0.5,0.437921,2.0771e+08,86923.1,104679,290,1
ils,58.603,16.153,15,100000,0.5,0.441578,2.07717e+08,87654.4,104676,15000,1
sel,58.603,16.153,15,100000,1,-1.49156e-08,-468.586,518.62,99996.7,20,1
ilp,58.603,16.153,15,100000,1,-1,-1,-1,-1,17039,3
jog,58.603,16.153,15,100000,1,-0.00203308,-6.38712e+07,78552.5,100208,226,1
ils,58.603,16.153,15,100000,1,-0.00187276,-5.88346e+07,78289.6,100144,15000,1
sel,58.6998,16.7198,15,1000,0,0.210639,0,210.639,842.556,0,1
ilp,58.6998,16.7198,15,1000,0,-1,-1,-1,-1,17079,3
jog,58.6998,16.7198,15,1000,0,0.210729,0,210.729,2229.13,0,1
ils,58.6998,16.7198,15,1000,0,0.210729,0,210.729,2229.13,15000,1
sel,58.6998,16.7198,15,1000,0.5,0.10532,0,210.639,842.556,0,1
ilp,58.6998,16.7198,15,1000,0.5,-1,-1,-1,-1,444,3
jog,58.6998,16.7198,15,1000,0.5,0.105365,0,210.729,2229.13,0,1
ils,58.6998,16.7198,15,1000,0.5,0.105365,0,210.729,2229.13,15000,1
sel,58.6998,16.7198,15,1000,1,0,0,210.639,842.556,0,1
ilp,58.6998,16.7198,15,1000,1,-1,-1,-1,-1,17381,3
jog,58.6998,16.7198,15,1000,1,0,0,210.729,2229.13,0,1
ils,58.6998,16.7198,15,1000,1,0,0,210.729,2229.13,15000,1
sel,58.6998,16.7198,15,2500,0,0.0842556,0,210.639,2106.39,0,1
ilp,58.6998,16.7198,15,2500,0,-1,-1,-1,-1,19739,3
jog,58.6998,16.7198,15,2500,0,0.94289,0,2357.22,7029.78,0,1
ils,58.6998,16.7198,15,2500,0,0.94289,0,2357.22,7029.78,15000,1
sel,58.6998,16.7198,15,2500,0.5,0.0421278,0,210.639,2106.39,0,1
ilp,58.6998,16.7198,15,2500,0.5,-1,-1,-1,-1,19762,3
jog,58.6998,16.7198,15,2500,0.5,0.471445,0,2357.22,7029.78,0,1
ils,58.6998,16.7198,15,2500,0.5,0.471445,0,2357.22,7029.78,15000,1
sel,58.6998,16.7198,15,2500,1,0,0,210.639,2106.39,0,1
ilp,58.6998,16.7198,15,2500,1,-1,-1,-1,-1,17002,3
jog,58.6998,16.7198,15,2500,1,-4.74319e-17,-9.31323e-10,374.872,3448.97,0,1
ils,58.6998,16.7198,15,2500,1,-4.74319e-17,-9.31323e-10,374.872,3448.97,15000,1
sel,58.6998,16.7198,15,5000,0,0.0421278,0,210.639,4634.06,0,1
ilp,58.6998,16.7198,15,5000,0,-1,-1,-1,-1,17040,3
jog,58.6998,16.7198,15,5000,0,0.588927,0,2944.64,8201.24,0,1
ils,58.6998,16.7198,15,5000,0,0.588927,0,2944.64,8201.24,15000,1
sel,58.6998,16.7198,15,5000,0.5,0.0210639,0,210.639,4634.06,0,1
ilp,58.6998,16.7198,15,5000,0.5,-1,-1,-1,-1,17485,3
jog,58.6998,16.7198,15,5000,0.5,0.294464,0,2944.64,8201.24,1,1
ils,58.6998,16.7198,15,5000,0.5,0.294464,0,2944.64,8201.24,15000,1
sel,58.6998,16.7198,15,5000,1,0,0,210.639,4634.06,0,1
ilp,58.6998,16.7198,15,5000,1,-1,-1,-1,-1,19646,3
jog,58.6998,16.7198,15,5000,1,-0.00164159,-128930,990.753,7434.72,1,1
ils,58.6998,16.7198,15,5000,1,0.00164159,128930,990.753,7434.72,15000,1
sel,58.6998,16.7198,15,10000,0,0.0210639,0,210.639,9689.39,0,1
ilp,58.6998,16.7198,15,10000,0,-1,-1,-1,-1,19590,3
jog,58.6998,16.7198,15,10000,0,0.848513,3.43853e+06,8485.13,12326.3,2,1
ils,58.6998,16.7198,15,10000,0,0.848513,3.43853e+06,8485.13,12326.3,15000,1
sel,58.6998,16.7198,15,10000,0.5,0.0105319,0,210.639,9689.39,0,1
ilp,58.6998,16.7198,15,10000,0.5,-1,-1,-1,-1,16989,3
jog,58.6998,16.7198,15,10000,0.5,0.418784,-3.43853e+06,8485.13,12326.3,0,1
ils,58.6998,16.7198,15,10000,0.5,0.418784,-3.43853e+06,8485.13,12326.3,15000,1
sel,58.6998,16.7198,15,10000,1,0,0,210.639,9689.39,0,1
ilp,58.6998,16.7198,15,10000,1,-1,-1,-1,-1,17017,3
jog,58.6998,16.7198,15,10000,1,-0.0109452,-3.43853e+06,8157.86,10304.8,1,1
ils,58.6998,16.7198,15,10000,1,-0.0109452,-3.43853e+06,8157.86,10304.8,15000,1
sel,58.6998,16.7198,15,25000,0,0.00842556,0,210.639,24855.4,0,1
ilp,58.6998,16.7198,15,25000,0,-1,-1,-1,-1,17191,3
jog,58.6998,16.7198,15,25000,0,0.749845,-1.18105e+07,18746.1,28450.8,8,1
ils,58.6998,16.7198,15,25000,0,0.768833,-1.30264e+07,19220.8,28445.5,15000,1
sel,58.6998,16.7198,15,25000,0.5,0.00421278,0,210.639,24855.4,0,1
ilp,58.6998,16.7198,15,25000,0.5,-1,-1,-1,-1,17385,3
jog,58.6998,16.7198,15,25000,0.5,0.371915,-1.18105e+07,18746.1,28450.8,19,1
ils,58.6998,16.7198,15,25000,0.5,0.381099,-1.30264e+07,19220.8,28445.5,15000,1
sel,58.6998,16.7198,15,25000,1,0,0,210.639,24855.4,0,1
ilp,58.6998,16.7198,15,25000,1,-1,-1,-1,-1,19589,3
jog,58.6998,16.7198,15,25000,1,-0.0112703,-2.21292e+07,12880.7,25932.8,18,1
ils,58.6998,16.7198,15,25000,1,-0.0112426,-2.20748e+07,12442.9,25920,15000,1
sel,58.6998,16.7198,15,50000,0,0.00421278,0,210.639,49710.8,0,1
ilp,58.6998,16.7198,15,50000,0,-1,-1,-1,-1,16957,3
jog,58.6998,16.7198,15,50000,0,0.800562,-3.74481e+07,40028.1,50275.4,36,1
ils,58.6998,16.7198,15,50000,0,0.832585,-3.75201e+07,41629.2,50263.8,15000,1
sel,58.6998,16.7198,15,50000,0.5,0.00210639,0,210.639,49710.8,0,1
ilp,58.6998,16.7198,15,50000,0.5,-1,-1,-1,-1,17021,3
jog,58.6998,16.7198,15,50000,0.5,0.397897,-3.74481e+07,40028.1,50275.4,35,1
ils,58.6998,16.7198,15,50000,0.5,0.410135,-3.73898e+07,41251.6,50231.7,15000,1
sel,58.6998,16.7198,15,50000,1,0,0,210.639,49710.8,0,1
ilp,58.6998,16.7198,15,50000,1,-1,-1,-1,-1,16973,3
jog,58.6998,16.7198,15,50000,1,-0.00828082,-6.50374e+07,36545.4,49105.2,38,1
ils,58.6998,16.7198,15,50000,1,-0.00822242,-6.45787e+07,35495.9,49058.5,15000,1
sel,58.6998,16.7198,15,100000,0,0.00210639,0,210.639,99842.9,0,1
ilp,58.6998,16.7198,15,100000,0,-1,-1,-1,-1,17469,3
jog,58.6998,16.7198,15,100000,0,-1,-1,-1,-1,602,2
ils,58.6998,16.7198,15,100000,0,-1,-1,-1,-1,602,2
sel,58.6998,16.7198,15,100000,0.5,0.0010532,0,210.639,99842.9,1,1
ilp,58.6998,16.7198,15,100000,0.5,-1,-1,-1,-1,19609,3
jog,58.6998,16.7198,15,100000,0.5,-1,-1,-1,-1,575,2
ils,58.6998,16.7198,15,100000,0.5,-1,-1,-1,-1,575,2
sel,58.6998,16.7198,15,100000,1,0,0,210.639,99842.9,1,1
ilp,58.6998,16.7198,15,100000,1,-1,-1,-1,-1,19600,3
jog,58.6998,16.7198,15,100000,1,-1,-1,-1,-1,589,2
ils,58.6998,16.7198,15,100000,1,-1,-1,-1,-1,589,2
sel,58.8295,15.8478,15,1000,0,3.24554e-05,0,0.0324554,649.108,0,1
ilp,58.8295,15.8478,15,1000,0,-1,-1,-1,-1,19683,3
jog,58.8295,15.8478,15,1000,0,0.191931,2.32831e-09,191.931,3754.7,0,1
ils,58.8295,15.8478,15,1000,0,0.191931,2.32831e-09,191.931,3754.7,15000,1
sel,58.8295,15.8478,15,1000,0.5,1.62277e-05,0,0.0324554,649.108,0,1
ilp,58.8295,15.8478,15,1000,0.5,1.12724e-05,0,0.0225449,676.347,17622,0
jog,58.8295,15.8478,15,1000,0.5,-0.0831228,-523371,0.348486,3484.86,0,1
ils,58.8295,15.8478,15,1000,0.5,-0.0831228,-523371,0.348486,3484.86,15000,1
sel,58.8295,15.8478,15,1000,1,0,0,0.0324554,649.108,0,1
ilp,58.8295,15.8478,15,1000,1,-1,-1,-1,-1,374,3
jog,58.8295,15.8478,15,1000,1,-0.166594,-523371,0.348486,3484.86,0,1
ils,58.8295,15.8478,15,1000,1,-0.166594,-523371,0.348486,3484.86,15000,1
sel,58.8295,15.8478,15,2500,0,4.7533e-05,0,0.118833,2376.65,0,1
ilp,58.8295,15.8478,15,2500,0,-1,-1,-1,-1,16941,3
jog,58.8295,15.8478,15,2500,0,0.303206,523371,758.015,5000.19,0,1
ils,58.8295,15.8478,15,2500,0,0.303206,523371,758.015,5000.19,15000,1
sel,58.8295,15.8478,15,2500,0.5,2.37665e-05,0,0.118833,2376.65,0,1
ilp,58.8295,15.8478,15,2500,0.5,-1,-1,-1,-1,380,3
jog,58.8295,15.8478,15,2500,0.5,0.138276,-523371,758.015,5000.19,0,1
ils,58.8295,15.8478,15,2500,0.5,0.151543,0,757.713,2432.05,15000,1
sel,58.8295,15.8478,15,2500,1,0,0,0.118833,2376.65,0,1
ilp,58.8295,15.8478,15,2500,1,-1,-1,-1,-1,384,3
jog,58.8295,15.8478,15,2500,1,-0.026655,-523371,0.348486,3484.86,0,1
ils,58.8295,15.8478,15,2500,1,-0.026655,-523371,0.348486,3484.86,15000,1
sel,58.8295,15.8478,15,5000,0,0.0639786,0,319.893,4934.84,0,1
ilp,58.8295,15.8478,15,5000,0,-1,-1,-1,-1,17216,3
jog,58.8295,15.8478,15,5000,0,0.0518964,-3.72529e-09,259.482,6579.76,0,1
ils,58.8295,15.8478,15,5000,0,0.0518964,-3.72529e-09,259.482,6579.76,15000,1
sel,58.8295,15.8478,15,5000,0.5,0.0319893,0,319.893,4934.84,0,1
ilp,58.8295,15.8478,15,5000,0.5,-1,-1,-1,-1,17761,3
jog,58.8295,15.8478,15,5000,0.5,0.0259482,-3.72529e-09,259.482,6579.76,0,1
ils,58.8295,15.8478,15,5000,0.5,0.0259482,-3.72529e-09,259.482,6579.76,15000,1
sel,58.8295,15.8478,15,5000,1,0,0,319.893,4934.84,0,1
ilp,58.8295,15.8478,15,5000,1,-1,-1,-1,-1,19664,3
jog,58.8295,15.8478,15,5000,1,-0.00666376,-523371,0.444716,5409.47,0,1
ils,58.8295,15.8478,15,5000,1,-0.00666376,-523371,0.444716,5409.47,15000,1
sel,58.8295,15.8478,15,10000,0,0.0319921,0,319.921,9975.77,0,1
ilp,58.8295,15.8478,15,10000,0,-1,-1,-1,-1,19455,3
jog,58.8295,15.8478,15,10000,0,8.48128e-05,-1.65189e+06,0.848128,9553.82,0,1
ils,58.8295,15.8478,15,10000,0,8.48128e-05,-1.65189e+06,0.848128,9553.82,15000,1
sel,58.8295,15.8478,15,10000,0.5,0.0159961,0,319.921,9975.77,0,1
ilp,58.8295,15.8478,15,10000,0.5,0.00757345,5.12227e-09,151.469,7440.74,17122,0
jog,58.8295,15.8478,15,10000,0.5,-0.00258666,-1.65189e+06,0.848128,9553.82,0,1
ils,58.8295,15.8478,15,10000,0.5,6.07779e-05,28468.3,0.309384,9537.7,15000,1
sel,58.8295,15.8478,15,10000,1,0,0,319.921,9975.77,0,1
ilp,58.8295,15.8478,15,10000,1,5.92898e-18,1.86265e-09,0.17281,9394.91,17308,0
jog,58.8295,15.8478,15,10000,1,-0.00525813,-1.65189e+06,0.848128,9553.82,0,1
ils,58.8295,15.8478,15,10000,1,0.000169395,53217,0.1231,9550.42,15000,1
sel,58.8295,15.8478,15,25000,0,0.0127957,0,319.893,24760.8,0,1
ilp,58.8295,15.8478,15,25000,0,-1,-1,-1,-1,17029,3
jog,58.8295,15.8478,15,25000,0,0.483804,1.77884e+06,12095.1,26849.5,5,1
ils,58.8295,15.8478,15,25000,0,0.483804,1.77884e+06,12095.1,26849.5,15000,1
sel,58.8295,15.8478,15,25000,0.5,0.00639786,0,319.893,24760.8,0,1
ilp,58.8295,15.8478,15,25000,0.5,-1,-1,-1,-1,17497,3
jog,58.8295,15.8478,15,25000,0.5,0.241449,-1.77884e+06,12095.1,26849.5,11,1
ils,58.8295,15.8478,15,25000,0.5,0.241492,-1.60829e+06,12095.1,26849.5,15000,1
sel,58.8295,15.8478,15,25000,1,0,0,319.893,24760.8,0,1
ilp,58.8295,15.8478,15,25000,1,-1,-1,-1,-1,19729,3
jog,58.8295,15.8478,15,25000,1,-0.013881,-2.72552e+07,2.5885,25885,12,1
ils,58.8295,15.8478,15,25000,1,-0.013881,-2.72552e+07,2.5885,25885,15000,1
sel,58.8295,15.8478,15,50000,0,0.00639786,0,319.893,49703.2,1,1
ilp,58.8295,15.8478,15,50000,0,-1,-1,-1,-1,19638,3
jog,58.8295,15.8478,15,50000,0,0.636283,6.02171e+07,31814.1,52183.6,72,1
ils,58.8295,15.8478,15,50000,0,0.636283,6.02171e+07,31814.1,52183.6,15000,1
sel,58.8295,15.8478,15,50000,0.5,0.00319893,0,319.893,49703.2,0,1
ilp,58.8295,15.8478,15,50000,0.5,0.003201,2.32831e-09,320.1,8478.34,17258,0
jog,58.8295,15.8478,15,50000,0.5,0.312222,-5.81125e+07,31592.2,53483.6,29,1
ils,58.8295,15.8478,15,50000,0.5,0.326888,-6.11253e+07,33077.9,53447.4,15000,1
sel,58.8295,15.8478,15,50000,1,0,0,319.893,49703.2,0,1
ilp,58.8295,15.8478,15,50000,1,-1,-1,-1,-1,17072,3
jog,58.8295,15.8478,15,50000,1,-0.0130397,-1.02414e+08,18531.9,51770,28,1
ils,58.8295,15.8478,15,50000,1,-0.0129626,-1.01808e+08,15034.3,51741.2,15000,1
sel,58.8295,15.8478,15,100000,0,0.00319893,0,319.893,99587.9,2,1
ilp,58.8295,15.8478,15,100000,0,-1,-1,-1,-1,17406,3
jog,58.8295,15.8478,15,100000,0,-1,-1,-1,-1,412,2
ils,58.8295,15.8478,15,100000,0,-1,-1,-1,-1,412,2
sel,58.8295,15.8478,15,100000,0.5,0.00159946,0,319.893,99587.9,1,1
ilp,58.8295,15.8478,15,100000,0.5,-1,-1,-1,-1,17788,3
jog,58.8295,15.8478,15,100000,0.5,-1,-1,-1,-1,789,2
ils,58.8295,15.8478,15,100000,0.5,-1,-1,-1,-1,789,2
sel,58.8295,15.8478,15,100000,1,0,0,319.893,99587.9,3,1
ilp,58.8295,15.8478,15,100000,1,-1,-1,-1,-1,19643,3
jog,58.8295,15.8478,15,100000,1,-1,-1,-1,-1,818,2
ils,58.8295,15.8478,15,100000,1,-1,-1,-1,-1,818,2
sel,58.5954,16.1651,60,1000,0,3.49839e-05,1.16415e-10,0.0349839,952.392,0,1
ilp,58.5954,16.1651,60,1000,0,8.379e-05,-21360.4,0.08379,903.924,64852,0
jog,58.5954,16.1651,60,1000,0,1.34122,-122800,1341.22,2261.21,3,1
ils,58.5954,16.1651,60,1000,0,1.34122,-122800,1341.22,2261.21,60000,1
sel,58.5954,16.1651,60,1000,0.5,1.7492e-05,1.16415e-10,0.0349839,952.392,0,1
ilp,58.5954,16.1651,60,1000,0.5,-1,-1,-1,-1,375,3
jog,58.5954,16.1651,60,1000,0.5,0.651065,-122800,1341.22,2261.21,3,1
ils,58.5954,16.1651,60,1000,0.5,0.651065,-122800,1341.22,2261.21,60000,1
sel,58.5954,16.1651,60,1000,1,3.70561e-17,1.16415e-10,0.0349839,952.392,0,1
ilp,58.5954,16.1651,60,1000,1,-0.00397234,-12479.5,36.9123,875.813,43129,0
jog,58.5954,16.1651,60,1000,1,-0.0626785,-196910,1163.9,2084.93,7,1
ils,58.5954,16.1651,60,1000,1,0.022145,69570.7,0.174979,2017.22,60000,1
sel,58.5954,16.1651,60,2500,0,1.39936e-05,1.16415e-10,0.0349839,2468.68,0,1
ilp,58.5954,16.1651,60,2500,0,0.586542,33040.6,1466.35,2329.91,62161,0
jog,58.5954,16.1651,60,2500,0,1.01171,-158564,2529.28,3832.65,11,1
ils,58.5954,16.1651,60,2500,0,1.01171,-158564,2529.28,3832.65,60000,1
sel,58.5954,16.1651,60,2500,0.5,6.99678e-06,1.16415e-10,0.0349839,2468.68,0,1
ilp,58.5954,16.1651,60,2500,0.5,0.132454,-483.287,662.333,1798.22,51569,0
jog,58.5954,16.1651,60,2500,0.5,0.501818,-158564,2529.28,3832.65,28,1
ils,58.5954,16.1651,60,2500,0.5,0.501818,-158564,2529.28,3832.65,60000,1
sel,58.5954,16.1651,60,2500,1,5.92898e-18,1.16415e-10,0.0349839,2468.68,0,1
ilp,58.5954,16.1651,60,2500,1,-0.000635574,-12479.5,0.0623595,1956.38,62204,0
jog,58.5954,16.1651,60,2500,1,-0.0106806,-209713,1154.98,2218.36,11,1
ils,58.5954,16.1651,60,2500,1,0.00604661,118725,0.208304,2189.94,60000,1
sel,58.5954,16.1651,60,5000,0,6.99678e-06,1.16415e-10,0.0349839,4995.82,0,1
ilp,58.5954,16.1651,60,5000,0,0.495683,-37340,2478.41,3647.72,62717,0
jog,58.5954,16.1651,60,5000,0,0.929231,37459.3,4646.16,6069.89,68,1
